rho, F, G
0.01, 24.17910876533088, 2.905705220159332
0.02, 19.4104205323354, 2.766849704307645
0.03, 16.883595636551526, 2.6814297096974844
0.04, 15.210289398631229, 2.6186891241022896
0.05, 13.981564396928531, 2.5686895331412116
0.06, 13.022995774005162, 2.5269087978777445
0.07, 12.244691094913206, 2.490893717887151
0.08, 11.59452698925071, 2.4591591557626398
0.09, 11.039721708293278, 2.430735388202486
0.1, 10.558390198639838, 2.404953081294618
0.11, 10.135237443150876, 2.381330141132934
0.12, 9.75917890151267, 2.3595074209118128
0.13, 9.421940827695224, 2.339209931505658
0.14, 9.117194469462202, 2.320222282807365
0.15, 8.839997868131762, 2.3023725056681106
0.16, 8.586423265406301, 2.285521034292587
0.17, 8.353300947476814, 2.2695529877725575
0.18, 8.138038600765771, 2.2543726294930266
0.19, 7.938491064785831, 2.239899304613923
0.2, 7.752864574758101, 2.2260644052597325
0.21, 7.579645135215605, 2.2128090656769137
0.22, 7.417544111800535, 2.2000823857907803
0.23, 7.265456326430468, 2.1878400437859318
0.24, 7.122427376681438, 2.1760431994947043
0.25, 6.987627858225098, 2.164657618191235
0.26, 6.860332820841734, 2.1536529635386814
0.27, 6.73990523967235, 2.143002221848887
0.28, 6.625782600707348, 2.13268122935369
0.29, 6.5174659260085415, 2.1226682810701654
0.3, 6.41451072801231, 2.112943804873521
0.31, 6.316519502270381, 2.1034900881139986
0.32, 6.22313545689576, 2.0942910468991647
0.33, 6.134037243557912, 2.085332030268417
0.34, 6.048934505220069, 2.0765996530934516
0.35, 5.967564094241589, 2.068081652776099
0.36, 5.889686844055765, 2.059766765776143
0.37, 5.8150848005984965, 2.0516446207542103
0.38, 5.7435588376240805, 2.043705645708208
0.39, 5.674926594192712, 2.0359409869530722
0.4, 5.609020683834824, 2.028342438170265
0.41, 5.545687133852966, 2.020902378056485
0.42, 5.484784020413034, 2.013613715346228
0.43, 5.4261802708840925, 2.006469840182236
0.44, 5.3697546096014745, 1.9994645809710985
0.45, 5.315394627076501, 1.9925921659952814
0.46, 5.262995955832734, 1.9858471891636897
0.47, 5.212461538649797, 1.9792245793746983
0.48, 5.163700977148777, 1.9727195730422267
0.49, 5.116629950442784, 1.966327689399447
0.5, 5.071169695069919, 1.9600447082485803
0.51, 5.027246538677388, 1.9538666498706034
0.52, 4.98479148097794, 1.947789756847099
0.53, 4.943739816388172, 1.9418104775791118
0.54, 4.904030793510518, 1.935925451315653
0.55, 4.865607307259951, 1.9301314945282588
0.56, 4.828415619981329, 1.9244255884883765
0.57, 4.792405108369115, 1.91880486792187
0.58, 4.757528033400668, 1.9132666106300307
0.59, 4.723739330837776, 1.9078082279795647
0.6, 4.690996420147273, 1.902427256175324
0.61, 4.659259029947578, 1.8971213482394214
0.62, 4.62848903830993, 1.8918882666289143
0.63, 4.598650326435835, 1.8867258764317836
0.64, 4.569708644400134, 1.8816321390874302
0.65, 4.541631487795648, 1.8766051065837186
0.66, 4.514387984243514, 1.8716429160876336
0.67, 4.487948788845691, 1.8667437849710746
0.68, 4.462285987754848, 1.861906006197248
0.69, 4.4373730091237, 1.8571279440366073
0.70, 4.413184540772492, 1.8524080300843644
0.71, 4.389696453981036, 1.8477447595543421
0.72, 4.366885732871619, 1.8431366878263733
0.73, 4.344730408902268, 1.8385824272266136
0.74, 4.323209500037036, 1.8340806440220927
0.75, 4.302302954201991, 1.82963005561253
0.76, 4.281991596673028, 1.8252294279040262
0.77, 4.262257081075014, 1.8208775728505862
0.78, 4.24308184370169, 1.8165733461507467
0.79, 4.22444906089245, 1.8123156450876097
0.8, 4.206342609226148, 1.808103406501693
0.81, 4.188747028313585, 1.8039356048868418
0.82, 4.171647485989695, 1.7998112506003183
0.83, 4.155029745723916, 1.7957293881789025
0.84, 4.1388801360828955, 1.7916890947535276
0.85, 4.123185522093912, 1.7876894785555781
0.86, 4.10793327837021, 1.7837296775085238
0.87, 4.093111263871028, 1.779808857899093
0.88, 4.078707798179652, 1.7759262131226106
0.89, 4.0647116391923355, 1.772080962497584
0.9, 4.05111196211959, 1.7682723501449498
0.91, 4.037898339709247, 1.7644996439278127
0.92, 4.025060723607841, 1.760762134447738
0.93, 4.0125894267833795, 1.757059134094034
0.94, 4.000475106938563, 1.7533899761426552
0.95, 3.988708750848895, 1.7497540139016625
0.96, 3.9772816595651572, 1.746150619900348
0.97, 3.9661854344241987, 1.7425791851193684
0.98, 3.9554119638162093, 1.7390391182594087
0.99, 3.944953410660418, 1.7355298450460688
1., 3.934802200544679, 1.7320508075688772
1.01, 3.9249510104876038, 1.7286014636522489
1.02, 3.915392758284864, 1.7251812862569724
1.03, 3.906120592403977, 1.7217897629097334
1.04, 3.897127882394413, 1.718426395159964
1.05, 3.8884082097821535, 1.7150906980617688
1.06, 3.8799553594199345, 1.7117821996798808
1.07, 3.871763311266376, 1.7085004406182271
1.08, 3.863826232569042, 1.7052449735698771
1.09, 3.8561384704280677, 1.7020153628872081
1.1, 3.848694544718603, 1.698811184171206
1.11, 3.8414891413517296, 1.6956320238788862
1.12, 3.8345171058548164, 1.692477478947863
1.13, 3.827773437253524, 1.6893471564371922
1.14, 3.821253282238797, 1.6862406731836226
1.15, 3.814951929603241, 1.6831576554724936
1.16, 3.8088648049322664, 1.6800977387224831
1.17, 3.802987465536274, 1.6770605671835683
1.18, 3.7973155956110287, 1.6740457936474893
1.19, 3.7918450016141434, 1.6710530791701168
1.2, 3.786571607846315, 1.6680820928051405
1.21, 3.781491452226669, 1.6651325113485076
1.22, 3.77660068225218, 1.6622040190931107
1.23, 3.771895551131739, 1.6592963075932368
1.24, 3.7673724140859934, 1.6564090754382608
1.25, 3.763027724804604, 1.6535420280352422
1.26, 3.758858032053036, 1.6506948773999124
1.27, 3.75485997642148, 1.6478673419557213
1.28, 3.7510302872088803, 1.645059146340548
1.29, 3.747365779435492, 1.642270021220734
1.3, 3.743863350977711, 1.6394997031120984
1.31, 3.740519979819308, 1.6367479342076334
1.32, 3.7373327214134973, 1.6340144622115669
1.33, 3.7342987061505895, 1.6312990401795195
1.34, 3.731415136926251, 1.6286014263644841
1.35, 3.72867928680568, 1.6259213840683775
1.36, 3.7260884967792416, 1.6232586814989127
1.37, 3.72364017360535, 1.620613091631577
1.38, 3.721331787736622, 1.6179843920764865
1.39, 3.719160871325502, 1.615372364949913
1.4, 3.717125016305789, 1.61277679675029
1.41, 3.7152218725466666, 1.6101974782385085
1.42, 3.7134491460760133, 1.6076342043223222
1.43, 3.7118045973699267, 1.6050867739446915
1.44, 3.710286039705577, 1.602554989975919
1.45, 3.7088913375746113, 1.6000386591093994
1.46, 3.707618405154503, 1.5975375917608574
1.47, 3.70646520483536, 1.595051601970925
1.48, 3.705429745799811, 1.5925805073109283
1.49, 3.7045100826537327, 1.5901241287917498
1.5, 3.703704314105678, 1.5876822907756578
1.51, 3.7030105816929524, 1.585254820890984
1.52, 3.702427068552419, 1.582841549949518
1.53, 3.7019519982341746, 1.580442311866548
1.54, 3.7015836335563383, 1.5780569435834324
1.55, 3.7013202754992784, 1.5756852849925846
1.56, 3.7011602621376856, 1.5733271788648215
1.57, 3.7011019676089516, 1.570982470778949
1.58, 3.701143801116424, 1.5686510090535253
1.59, 3.701284205966131, 1.5663326446807084
1.6, 3.701521658635668, 1.5640272312621186
1.61, 3.7018546678739694, 1.561734624946641
1.62, 3.7022817738307783, 1.559454684370088
1.63, 3.70280154721464, 1.5571872705966738
1.64, 3.7034125884783364, 1.5549322470622178
1.65, 3.7041135270307053, 1.5526894795190218
1.66, 3.704903020473833, 1.5504588359823652
1.67, 3.705779753864669, 1.5482401866785602
1.68, 3.7067424390001324, 1.5460334039945018
1.69, 3.7077898137248413, 1.5438383624286787
1.70, 3.7089206412606153, 1.541654938543577
1.71, 3.710133709556948, 1.5394830109194464
1.72, 3.7114278306616786, 1.5373224601093598
1.73, 3.7128018401111236, 1.535173168595547
1.74, 3.714254596338961, 1.5330350207469419
1.75, 3.7157849801031837, 1.5309079027779093
1.76, 3.7173918939304817, 1.5287917027081093
1.77, 3.7190742615774215, 1.5266863103234667
1.78, 3.720831027507829, 1.5245916171382028
1.79, 3.722661156385799, 1.5225075163578963
1.8, 3.7245636325837874, 1.5204339028435436
1.81, 3.726537459705259, 1.5183706730765787
1.82, 3.728581660121367, 1.5163177251248325
1.83, 3.7306952745212074, 1.5142749586093884
1.84, 3.7328773614751585, 1.5122422746723156
1.85, 3.735126997010862, 1.510219575945248
1.86, 3.737443274201421, 1.5082067665187817
1.87, 3.739825302765402, 1.5062037519126703
1.88, 3.7422722086782247, 1.5042104390467836
1.89, 3.7447831337945874, 1.5022267362128157
1.9, 3.747357235481534, 1.500252553046713
1.91, 3.7499936862618206, 1.4982878005018054
1.92, 3.7526916734672455, 1.4963323908226107
1.93, 3.7554503989016013, 1.494386237519301
1.94, 3.7582690785129538, 1.4924492553428088
1.95, 3.7611469420749275, 1.4905213602605452
1.96, 3.764083232876713, 1.4886024694327256
1.97, 3.76707720742152, 1.4866925011892727
1.98, 3.7701281351331954, 1.484791375007288
1.99, 3.7732352980707544, 1.4828990114890703
2., 3.7763979906505725, 1.4810153323406607
2.01, 3.7796155193759926, 1.4791402603509334
2.02, 3.782887202574116, 1.4772737193711296
2.03, 3.7862123701395554, 1.4754156342949407
2.04, 3.7895903632849324, 1.4735659310390308
2.05, 3.793020534297905, 1.4717245365240288
2.06, 3.796502246304533, 1.4698913786559633
2.07, 3.800034873038783, 1.468066386308135
2.08, 3.80361779861798, 1.4662494893034081
2.09, 3.807250417324036, 1.4644406183969167
2.1, 3.810932133390271, 1.4626397052591606
2.11, 3.8146623607936654, 1.4608466824595
2.12, 3.8184405230523746, 1.4590614834500168
2.13, 3.822266053028356, 1.4572840425497489
2.14, 3.826138392734949, 1.4555142949292779
2.15, 3.8300569931492676, 1.4537521765956642
2.16, 3.834021314029265, 1.4519976243777195
2.17, 3.838030823735323, 1.450250575911606
2.18, 3.8420849990562504, 1.4485109696267588
2.19, 3.846183325039546, 1.4467787447321125
2.2, 3.850325294825818, 1.4450538412026386
2.21, 3.8545104094872293, 1.4433361997661696
2.22, 3.8587381778698564, 1.4416257618905153
2.23, 3.863008116439855, 1.439922469770854
2.24, 3.8673197491333178, 1.4382262663173997
2.25, 3.8716726072097236, 1.4365370951433318
2.26, 3.876066229108878, 1.4348549005529823
2.27, 3.8805001603112426, 1.4331796275302775
2.28, 3.8849739532015644, 1.4315112217274168
2.29, 3.8894871669357087, 1.4298496294538026
2.3, 3.894039367310613, 1.4281947976651903
2.31, 3.8986301266372676, 1.4265466739530717
2.32, 3.9032590236166467, 1.42490520653428
2.33, 3.9079256432185066, 1.4232703442408028
2.34, 3.9126295765629773, 1.4216420365098161
2.35, 3.917370420804861, 1.420020233373913
2.36, 3.922147779020579, 1.4184048854515385
2.37, 3.926961260097683, 1.4167959439376148
2.38, 3.931810478626873, 1.4151933605943618
2.39, 3.9366950547964468, 1.4135970877422965
2.40, 3.9416146142891204, 1.4120070782514167
2.41, 3.9465687881811564, 1.4104232855325636
2.42, 3.9515572128437384, 1.4088456635289486
2.43, 3.956579529846536, 1.4072741667078585
2.44, 3.9616353858633984, 1.4057087500525172
2.45, 3.9667244325801247, 1.4041493690541076
2.46, 3.971846326604255, 1.4025959797039496
2.47, 3.9770007293768326, 1.4010485384858553
2.48, 3.982187307086087, 1.3995070023685696
2.49, 3.9874057305829824, 1.3979713287984288
2.5, 3.9926556752985913, 1.3964414756921226
2.51, 3.9979368211632473, 1.3949174014296006
2.52, 4.003248852527423, 1.3933990648471128
2.53, 4.008591458084301, 1.391886425230391
2.54, 4.0139643307939865, 1.3903794423079505
2.55, 4.019367167809327, 1.3888780762445232
2.56, 4.024799670403296, 1.3873822876346125
2.57, 4.0302615438979, 1.3858920374961683
2.58, 4.035752497594574, 1.3844072872643838
2.59, 4.041272244706032, 1.3829279987855996
2.6, 4.046820502289528, 1.381454134311333
2.61, 4.0523969911815, 1.3799856564924016
2.62, 4.058001435933566, 1.3785225283731701
2.63, 4.063633564749824, 1.3770647133858915
2.64, 4.0692931094254465, 1.3756121753451644
2.65, 4.074979805286522, 1.3741648784424598
2.66, 4.080693391131116, 1.3727227872407954
2.67, 4.086433609171532, 1.3712858666694634
2.68, 4.092200204977732, 1.3698540820188738
2.69, 4.097992927421891, 1.3684273989354838
2.7, 4.103811528624072, 1.3670057834168192
2.71, 4.109655763898975, 1.3655892018065845
2.72, 4.115525391703749, 1.364177620789854
2.73, 4.121420173586837, 1.362771007388358
2.74, 4.127339874137829, 1.3613693289558422
2.75, 4.133284260938307, 1.3599725531735114
2.76, 4.139253104513646, 1.3585806480455533
2.77, 4.1452461782857615, 1.3571935818947403
2.78, 4.151263258526772, 1.3558113233581048
2.79, 4.157304124313568, 1.3544338413826917
2.8, 4.163368557483251, 1.3530611052213812
2.81, 4.169456342589434, 1.3516930844287858
2.82, 4.175567266859382, 1.3503297488572137
2.83, 4.181701120151968, 1.3489710686527048
2.84, 4.187857694916438, 1.3476170142511288
2.85, 4.194036786151952, 1.3462675563743556
2.86, 4.200238191367894, 1.3449226660264821
2.87, 4.206461710544927, 1.3435823144901284
2.88, 4.212707146096795, 1.3422464733227926
2.89, 4.218974302832816, 1.3409151143532667
2.90, 4.2252629879211, 1.3395882096781124
2.91, 4.231573010852436, 1.3382657316581958
2.92, 4.237904183404854, 1.3369476529152744
2.93, 4.24425631960885, 1.335633946328647
2.94, 4.250629235713231, 1.334324585031851
2.95, 4.257022750151615, 1.3330195424094213
2.96, 4.26343668350952, 1.3317187920936935
2.97, 4.269870858492071, 1.3304223079616655
2.98, 4.276325099892288, 1.3291300641319033
2.99, 4.282799234559938, 1.3278420349615034
3., 4.289293091370974, 1.3265581950430978
3.01, 4.295806501197502, 1.3252785192019094
3.02, 4.302339296878301, 1.3240029824928552
3.03, 4.308891313189866, 1.3227315601976903
3.04, 4.315462386817963, 1.3214642278222042
3.05, 4.3220523563296975, 1.320200961093455
3.06, 4.328661062146081, 1.3189417359570499
3.07, 4.335288346515066, 1.317686528574468
3.08, 4.341934053485073, 1.3164353153204245
3.09, 4.348598028878978, 1.3151880727802714
3.1, 4.355280120268548, 1.3139447777474496
3.11, 4.361980176949328, 1.3127054072209652
3.12, 4.368698049915975, 1.3114699384029198
3.13, 4.3754335918379965, 1.3102383486960647
3.14, 4.3821866570359305, 1.3090106157014023
3.15, 4.388957101457926, 1.3077867172158197
3.16, 4.395744782656723, 1.306566631229759
3.17, 4.4025495597670385, 1.3053503359249214
3.18, 4.409371293483325, 1.3041378096720087
3.19, 4.416209846037917, 1.302929031028496
3.2, 4.423065081179548, 1.3017239787364394
3.21, 4.429936864152221, 1.3005226317203153
3.22, 4.436825061674456, 1.2993249690848916
3.23, 4.443729541918858, 1.2981309701131318
3.24, 4.450650174492058, 1.2969406142641302
3.25, 4.457586830414964, 1.2957538811710732
3.26, 4.4645393821033625, 1.2945707506392383
3.27, 4.471507703348821, 1.293391202644014
3.28, 4.478491669299929, 1.2922152173289536
3.29, 4.485491156443828, 1.2910427750038587
3.30, 4.492506042588066, 1.2898738561428833
3.31, 4.499536206842732, 1.2887084413826733
3.32, 4.506581529602895, 1.2875465115205273
3.33, 4.513641892531325, 1.2863880475125882
3.34, 4.520717178541498, 1.2852330304720547
3.35, 4.527807271780874, 1.2840814416674262
3.36, 4.534912057614445, 1.2829332625207632
3.37, 4.542031422608558, 1.281788474605983
3.38, 4.5491652545149766, 1.28064705964717
3.39, 4.556313442255233, 1.279508999516914
3.4, 4.563475875905192, 1.2783742762346746
3.41, 4.570652446679892, 1.2772428719651618
3.42, 4.577843046918609, 1.2761147690167471
3.43, 4.585047570070164, 1.2749899498398864
3.44, 4.5922659106784645, 1.2738683970255782
3.45, 4.599497964368272, 1.272750093303829
3.46, 4.606743627831191, 1.2716350215421526
3.47, 4.614002798811887, 1.2705231647440798
3.48, 4.621275376094502, 1.2694145060476956
3.49, 4.6285612594893095, 1.268309028724192
3.5, 4.635860349819547, 1.2672067161764429
3.51, 4.643172548908477, 1.2661075519375982
3.52, 4.65049775956663, 1.2650115196696947
3.53, 4.657835885579263, 1.263918603162291
3.54, 4.665186831693991, 1.2628287863311134
3.55, 4.672550503608625, 1.261742053216724
3.56, 4.6799268079591885, 1.2606583879832114
3.57, 4.687315652308113, 1.2595777749168893
3.58, 4.694716945132624, 1.2585001984250173
3.59, 4.702130595813295, 1.2574256430345412
3.6, 4.709556514622777, 1.2563540933908461
3.61, 4.716994612714699, 1.2552855342565261
3.62, 4.724444802112737, 1.2542199505101725
3.63, 4.731906995699838, 1.2531573271451777
3.64, 4.739381107207622, 1.2520976492685507
3.65, 4.746867051205932, 1.2510409020997548
3.66, 4.754364743092532, 1.2499870709695522
3.67, 4.76187409908298, 1.2489361413188735
3.68, 4.769395036200625, 1.247888098697694
3.69, 4.776927472266776, 1.2468429287639242
3.7, 4.784471325890998, 1.2458006172823235
3.71, 4.792026516461561, 1.244761150123417
3.72, 4.799592964136027, 1.2437245132624308
3.73, 4.807170589831966, 1.2426906927782453
3.74, 4.814759315217826, 1.2416596748523523
3.75, 4.822359062703916, 1.2406314457678351
3.76, 4.829969755433536, 1.239605991908354
3.77, 4.83759131727422, 1.238583299757148
3.78, 4.845223672809121, 1.23756335589605
3.79, 4.852866747328511, 1.2365461470045132
3.80, 4.860520466821402, 1.2355316598586465
3.81, 4.868184757967292, 1.2345198813302698
3.82, 4.875859548128031, 1.233510798385978
3.83, 4.883544765339793, 1.2325043980861927
3.84, 4.89124033830517, 1.2315006675842834
3.85, 4.898946196385381, 1.2304995941256416
3.86, 4.906662269592581, 1.2295011650467933
3.87, 4.914388488582285, 1.228505367774517
3.88, 4.922124784645902, 1.227512189824976
3.89, 4.929871089703369, 1.2265216188028547
3.9, 4.9376273362958845, 1.2255336424005145
3.91, 4.945393457578753, 1.2245482483971513
3.92, 4.9531693873143245, 1.2235654246579675
3.93, 4.960955059865029, 1.2225851591333528
3.94, 4.968750410186512, 1.221607439858078
3.95, 4.976555373820869, 1.2206322549504915
3.96, 4.984369886889958, 1.2196595926117357
3.97, 4.992193886088825, 1.2186894411249611
3.98, 5.000027308679201, 1.217721788854559
3.99, 5.007870092483104, 1.2167566242453998
4.00, 5.015722175876516, 1.215793935822079
4.01, 5.023583497783148, 1.2148337121881758
4.02, 5.0314539976683, 1.2138759420255159
4.03, 5.039333615532797, 1.2129206140934476
4.04, 5.0472222919070004, 1.2119677172281227
4.05, 5.055119967844913, 1.2110172403417894
4.06, 5.063026584918358, 1.2100691724220882
4.07, 5.070942085211234, 1.2091235025313625
4.08, 5.07886641131385, 1.208180219805973
4.09, 5.086799506317336, 1.2072393134556196
4.1, 5.0947413138081235, 1.2063007727626742
4.11, 5.102691777862511, 1.2053645870815204
4.12, 5.110650843041292, 1.2044307458378978
4.13, 5.118618454384446, 1.2034992385282568
4.14, 5.126594557405928, 1.2025700547191223
4.15, 5.134579098088498, 1.20164318404646
4.16, 5.142572022878628, 1.2007186162150523
4.17, 5.150573278681486, 1.199796340997883
4.18, 5.158582812855972, 1.1988763482355271
4.19, 5.166600573209821, 1.1979586278355463
4.2, 5.17462650799478, 1.1970431697718957
4.21, 5.182660565901835, 1.1961299640843321
4.22, 5.19070269605651, 1.1952190008778303
4.23, 5.1987528480142196, 1.19431027032201
4.24, 5.2068109717556865, 1.1934037626505647
4.25, 5.214877017682415, 1.1924994681606966
4.26, 5.222950936612223, 1.1915973772125612
4.27, 5.231032679774838, 1.1906974802287171
4.28, 5.239122198807538, 1.1897997676935779
4.29, 5.247219445750851, 1.1889042301528767
4.30, 5.255324373044324, 1.1880108582131326
4.31, 5.263436933522323, 1.1871196425411212
4.32, 5.271557080409903, 1.1862305738633567
4.33, 5.279684767318725, 1.185343642965575
4.34, 5.287819948243019, 1.184458840692222
4.35, 5.29596257755561, 1.1835761579459532
4.36, 5.304112610003983, 1.1826955856871317
4.37, 5.312270000706402, 1.1818171149333352
4.38, 5.320434705148079, 1.1809407367588696
4.39, 5.3286066791773905, 1.1800664422942837
4.4, 5.3367858790021305, 1.1791942227258951
4.41, 5.344972261185834, 1.178324069295314
4.42, 5.353165782644121, 1.1774559732989778
4.43, 5.361366400641096, 1.1765899260876889
4.44, 5.369574072785801, 1.1757259190661558
4.45, 5.377788757028695, 1.1748639436925428
4.46, 5.386010411658187, 1.174003991478019
4.47, 5.3942389952972185, 1.1731460539863194
4.48, 5.402474466899863, 1.1722901228333023
4.49, 5.410716785748002, 1.17143618968652
4.5, 5.418965911448006, 1.1705842462647857
4.51, 5.4272218039274875, 1.1697342843377498
4.52, 5.435484423432067, 1.1688862957254824
4.53, 5.443753730522202, 1.1680402722980545
4.54, 5.452029686070027, 1.1671962059751282
4.55, 5.460312251256265, 1.1663540887255488
4.56, 5.468601387567141, 1.1655139125669418
4.57, 5.476897056791365, 1.1646756695653153
4.58, 5.485199221017125, 1.163839351834664
4.59, 5.493507842629134, 1.1630049515365792
4.6, 5.5018228843056995, 1.1621724608798623
4.61, 5.510144309015842, 1.1613418721201436
4.62, 5.51847208001643, 1.1605131775595
4.63, 5.526806160849364, 1.1596863695460855
4.64, 5.53514651533879, 1.158861440473755
4.65, 5.54349310758834, 1.1580383827817005
4.66, 5.551845901978412, 1.1572171889540888
4.67, 5.560204863163479, 1.1563978515196955
4.68, 5.568569956069431, 1.155580363051558
4.69, 5.5769411458909435, 1.1547647161666144
4.7, 5.585318398088886, 1.153950903525361
4.71, 5.593701678387752, 1.153138917831503
4.72, 5.602090952773121, 1.152328751831614
4.73, 5.610486187489156, 1.1515203983147981
4.74, 5.618887349036118, 1.1507138501123535
4.75, 5.627294404167926, 1.1499091000974409
4.76, 5.635707319889726, 1.1491061411847547
4.77, 5.644126063455505, 1.1483049663302012
4.78, 5.6525506023657215, 1.1475055685305702
4.79, 5.66098090436497, 1.146707940823221
4.80, 5.669416937439664, 1.1459120762857664
4.81, 5.677858669815756, 1.145117968035758
4.82, 5.686306069956478, 1.144325609230378
4.83, 5.694759106560102, 1.1435349930661332
4.84, 5.703217748557743, 1.1427461127785488
4.85, 5.711681965111163, 1.1419589616418728
4.86, 5.720151725610623, 1.1411735329687727
4.87, 5.728626999672745, 1.140389820110046
4.88, 5.737107757138398, 1.1396078164543242
4.89, 5.745593968070624, 1.1388275154277863
4.9, 5.754085602752563, 1.1380489104938718
4.91, 5.762582631685419, 1.1372719951529977
4.92, 5.771085025586446, 1.1364967629422758
4.93, 5.779592755386945, 1.1357232074352372
4.94, 5.788105792230304, 1.1349513222415564
4.95, 5.796624107470039, 1.1341811010067764
4.96, 5.805147672667867, 1.1334125374120423
4.97, 5.8136764595918065, 1.132645625173829
4.98, 5.822210440214279, 1.1318803580436818
4.99, 5.830749586710258, 1.1311167298079476
5., 5.839293871455412, 1.1303547342875202